STAND;VERTRIEBSWEG;PRODUKTKATEGORIE;AUM;NETTOABSATZ;NETTOERTRAG
31.01.2020;Premium PrivateBanking;Vermögensberatung;186852883,7;1972933,663;57938,70025
31.01.2020;Premium PrivateBanking;Vermögensverwaltung;426878725,9;8276444,881;188941,4112
31.01.2020;Spezialbestand;Sonstiges;98157273,94;-536106,665;49039,8784
31.01.2020;Spezialbestand;Vermögensberatung;296945935,4;-362146,5054;50463,62404
31.01.2020;Spezialbestand;Vermögensverwaltung;17491249,48;0;708,5987751
31.01.2020;Basisbestand;Vermögensberatung;45954922,1;-518475,2564;15818,41401
31.01.2020;Basisbestand;Vermögensverwaltung;80654426,72;1165265,456;45457,05313
31.01.2020;Retail PrivateBanking;Vermögensverwaltung;170098096;4317624,58;65339,51094
31.01.2020;Wealth Management;Vermögensberatung;554215661,1;606085,3393;232298,699
31.01.2020;Wealth Management;Vermögensverwaltung;181676233,3;2764304,621;109871,255
29.02.2020;Premium PrivateBanking;Vermögensberatung;171898269;-1121843,617;23262,11124
29.02.2020;Premium PrivateBanking;Vermögensverwaltung;361012167,5;3819626,06;127775,7619
29.02.2020;Spezialbestand;Sonstiges;107996334,2;7339838,238;54215,06486
29.02.2020;Spezialbestand;Vermögensberatung;396057389,1;-8734487,563;58213,86388
29.02.2020;Spezialbestand;Vermögensverwaltung;18307007,83;0;1549,848658
29.02.2020;Basisbestand;Vermögensberatung;45863774,63;-13846,45155;9622,849714
29.02.2020;Basisbestand;Vermögensverwaltung;84884834,9;735591,8045;45102,18623
29.02.2020;Retail PrivateBanking;Vermögensverwaltung;169322509,5;4224948,742;88038,04912
29.02.2020;Wealth Management;Vermögensberatung;456985682,4;4149375,671;264060,9323
29.02.2020;Wealth Management;Vermögensverwaltung;157408209,4;3277228,348;121205,6898
31.03.2020;Premium PrivateBanking;Vermögensberatung;131849638,9;9551,094912;57859,04086
31.03.2020;Premium PrivateBanking;Vermögensverwaltung;367694425,5;4043028,372;181070,7702
31.03.2020;Spezialbestand;Sonstiges;81924465,88;-8119843,171;58979,5921
31.03.2020;Spezialbestand;Vermögensberatung;280310774,7;-27886432,15;79230,90039
31.03.2020;Spezialbestand;Vermögensverwaltung;11850323,68;0;1103,752708
31.03.2020;Basisbestand;Vermögensberatung;40515199,62;112683,3782;18864,29622
31.03.2020;Basisbestand;Vermögensverwaltung;93798754,28;554196,6914;34001,64295
31.03.2020;Retail PrivateBanking;Vermögensverwaltung;140644056;4069170,06;39438,13991
31.03.2020;Wealth Management;Vermögensberatung;471787699,9;2090758,797;262129,9847
31.03.2020;Wealth Management;Vermögensverwaltung;171780688,1;5344598,336;119498,2958
30.04.2020;Premium PrivateBanking;Vermögensberatung;151904628,3;-362485,8407;32729,63935
30.04.2020;Premium PrivateBanking;Vermögensverwaltung;342973834;3311647,381;144203,8335
30.04.2020;Spezialbestand;Sonstiges;88769823,76;-900833,4415;57270,32199
30.04.2020;Spezialbestand;Vermögensberatung;366556687,6;-5156781,57;50857,62595
30.04.2020;Spezialbestand;Vermögensverwaltung;15104464,08;0;1052,413781
30.04.2020;Basisbestand;Vermögensberatung;28580326,34;-126003,4769;-12959,10332
30.04.2020;Basisbestand;Vermögensverwaltung;79464893,07;470260,3318;42025,18596
30.04.2020;Retail PrivateBanking;Vermögensverwaltung;138973164,9;2921278,538;59731,66999
30.04.2020;Wealth Management;Vermögensberatung;492239203,2;5024479,938;248349,8702
30.04.2020;Wealth Management;Vermögensverwaltung;175170888,9;3232802,403;116076,5628
31.05.2020;Premium PrivateBanking;Vermögensberatung;134082753,1;-324048,5988;39769,96252
